competencia,empresa_id,empresa_nome_demo,departamento,grupo_diversidade,headcount_inicio,admissoes,desligamentos,headcount_fim,meta_diversidade_percentual,dado_demonstrativo,fonte
2026-01-01,EMP_DEMO_01,Empresa Aurora,Tecnologia,Mulheres,17,2,2,17,40,SIM,Massa ficticia generica para prototipacao; substituir pelo cadastro da empresa
2026-01-01,EMP_DEMO_01,Empresa Aurora,Tecnologia,Pessoas negras,10,1,1,10,40,SIM,Massa ficticia generica para prototipacao; substituir pelo cadastro da empresa
2026-01-01,EMP_DEMO_01,Empresa Aurora,Tecnologia,Pessoas com deficiência,13,2,0,15,40,SIM,Massa ficticia generica para prototipacao; substituir pelo cadastro da empresa
2026-01-01,EMP_DEMO_01,Empresa Aurora,Tecnologia,Outros colaboradores,26,2,1,27,40,SIM,Massa ficticia generica para prototipacao; substituir pelo cadastro da empresa
2026-01-01,EMP_DEMO_01,Empresa Aurora,Operações,Mulheres,13,0,1,12,40,SIM,Massa ficticia generica para prototipacao; substituir pelo cadastro da empresa
2026-01-01,EMP_DEMO_01,Empresa Aurora,Operações,Pessoas negras,37,0,1,36,40,SIM,Massa ficticia generica para prototipacao; substituir pelo cadastro da empresa
2026-01-01,EMP_DEMO_01,Empresa Aurora,Operações,Pessoas com deficiência,14,1,0,15,40,SIM,Massa ficticia generica para prototipacao; substituir pelo cadastro da empresa
2026-01-01,EMP_DEMO_01,Empresa Aurora,Operações,Outros colaboradores,38,0,4,34,40,SIM,Massa ficticia generica para prototipacao; substituir pelo cadastro da empresa
2026-01-01,EMP_DEMO_01,Empresa Aurora,Comercial,Mulheres,35,3,4,34,40,SIM,Massa ficticia generica para prototipacao; substituir pelo cadastro da empresa
2026-01-01,EMP_DEMO_01,Empresa Aurora,Comercial,Pessoas negras,18,0,0,18,40,SIM,Massa ficticia generica para prototipacao; substituir pelo cadastro da empresa
2026-01-01,EMP_DEMO_01,Empresa Aurora,Comercial,Pessoas com deficiência,36,0,3,33,40,SIM,Massa ficticia generica para prototipacao; substituir pelo cadastro da empresa
2026-01-01,EMP_DEMO_01,Empresa Aurora,Comercial,Outros colaboradores,20,0,1,19,40,SIM,Massa ficticia generica para prototipacao; substituir pelo cadastro da empresa
2026-01-01,EMP_DEMO_01,Empresa Aurora,Administrativo,Mulheres,16,1,0,17,40,SIM,Massa ficticia generica para prototipacao; substituir pelo cadastro da empresa
2026-01-01,EMP_DEMO_01,Empresa Aurora,Administrativo,Pessoas negras,17,1,1,17,40,SIM,Massa ficticia generica para prototipacao; substituir pelo cadastro da empresa
2026-01-01,EMP_DEMO_01,Empresa Aurora,Administrativo,Pessoas com deficiência,25,3,1,27,40,SIM,Massa ficticia generica para prototipacao; substituir pelo cadastro da empresa
2026-01-01,EMP_DEMO_01,Empresa Aurora,Administrativo,Outros colaboradores,25,3,0,28,40,SIM,Massa ficticia generica para prototipacao; substituir pelo cadastro da empresa
