ecgi,cluster,municipio,lat,lon,sessoes_3g,sessoes_4g,sessoes_5g,sessoes_outros,tecnologia_predominante
7240501003962715,BIGUACU_BR101_NORTE,Biguacu,-27.508108,-48.654131,86272,303756,115292,0,4G
7240501004978224,BIGUACU_BR101_NORTE,Biguacu,-27.508108,-48.654131,88264,303016,112694,0,4G
724050698410114,BIGUACU_BR101_NORTE,Biguacu,-27.531419,-48.635089,88954,300485,112589,0,4G
724050699844231,BIGUACU_BR101_NORTE,Biguacu,-27.51925,-48.640444,86040,305587,112520,0,4G
7240501005162538,AEROPORTO_HLZ,Florianopolis,-27.66,-48.543331,69387,244302,91746,0,4G
7240501005309970,AEROPORTO_HLZ,Florianopolis,-27.699858,-48.550608,69778,245943,91609,0,4G
7240501005938420,AEROPORTO_HLZ,Florianopolis,-27.722875,-48.563117,69627,243358,92943,0,4G
724050683935372,AEROPORTO_HLZ,Florianopolis,-27.7,-48.550647,69808,245366,93892,0,4G
724050696484269,AEROPORTO_HLZ,Florianopolis,-27.664203,-48.534994,71057,248788,91703,0,4G
724050699323290,AEROPORTO_HLZ,Florianopolis,-27.687672,-48.565403,70301,248280,92039,0,4G
7240501005162546,CAMPECHE,Florianopolis,-27.680831,-48.4925,72684,252859,95332,0,4G
7240501005162589,CAMPECHE,Florianopolis,-27.751942,-48.504442,70698,249882,95161,0,4G
7240501005162724,CAMPECHE,Florianopolis,-27.658331,-48.505831,71453,251315,95623,0,4G
7240501005172207,CAMPECHE,Florianopolis,-27.705278,-48.505556,72653,251203,94717,0,4G
724050684641828,CAMPECHE,Florianopolis,-27.656481,-48.509303,70391,250106,93744,0,4G
724050696484277,CAMPECHE,Florianopolis,-27.682578,-48.491986,69740,248721,94989,0,4G
724050698820037,CAMPECHE,Florianopolis,-27.658469,-48.506081,71909,251323,92595,0,4G
724050698820053,CAMPECHE,Florianopolis,-27.750786,-48.508767,70741,249017,94802,0,4G
7240501005162775,CANASVIEIRAS,Florianopolis,-27.434294,-48.460597,85221,302274,113805,0,4G
724050683935135,CANASVIEIRAS,Florianopolis,-27.4292,-48.458697,86432,302797,114693,0,4G
724050696484293,CANASVIEIRAS,Florianopolis,-27.434297,-48.460603,85387,303693,114149,0,4G
7240501003484449,CBD_BEIRAMAR,Florianopolis,-27.594881,-48.54445,83765,295819,110831,0,4G
